,NO,SE,FI
24 - 15,35345,20434,4439
25 - 15,37853,21232,4472
26 - 15,41611,23010,4512
27 - 15,47242,24601,4505
28 - 15,54074,26647,4464
29 - 15,57693,27690,4375
30 - 15,60958,28659,4359
31 - 15,63654,30191,4453
32 - 15,66488,30449,4437
33 - 15,68749,30435,4382
34 - 15,70520,30033,4228
35 - 15,73339,30003,4152
36 - 15,74646,29785,4082
37 - 15,74047,29093,4020
38 - 15,75719,29515,4031
39 - 15,76036,30044,4132
40 - 15,76191,30694,4115
41 - 15,75205,30341,4049
42 - 15,73925,29741,3979
43 - 15,73489,29323,3968
44 - 15,72651,28725,3952
45 - 15,72148,28638,3926
46 - 15,72314,28218,3954
47 - 15,70592,27372,3948
48 - 15,69397,26620,3955
49 - 15,69670,26130,4022
50 - 15,69344,25381,4086
51 - 15,68811,24619,4148
52 - 15,69372,24625,4236
53 - 15,67816,23841,4215
01 - 16,64848,22522,4110
02 - 16,61654,21203,3996
03 - 16,58235,19811,3840
04 - 16,56990,18956,3746
05 - 16,55266,17939,3598
06 - 16,52814,16813,3518
07 - 16,50239,15513,3360
08 - 16,47424,14183,3171
09 - 16,44505,12875,2964
10 - 16,41456,11665,2784
11 - 16,39364,10836,2601
12 - 16,37478,10001,2439
13 - 16,35976,9326,2332
14 - 16,34504,8976,2350
15 - 16,32801,8566,2433
16 - 16,31593,8241,2589
17 - 16,29923,8180,2971
18 - 16,30014,9424,3608
19 - 16,32136,11416,4024
20 - 16,33688,12671,4174
21 - 16,38549,15548,4228
22 - 16,45833,17763,4189
23 - 16,49092,18310,4182
24 - 16,51242,18748,4236
25 - 16,54369,19417,4254
26 - 16,58018,20321,4217
27 - 16,59329,20916,4317
28 - 16,60932,21301,4350
29 - 16,62061,21271,4314
30 - 16,63807,21423,4317
31 - 16,64991,21880,4385
32 - 16,66996,22403,4343
33 - 16,67029,22456,4326
34 - 16,67724,22647,4323
35 - 16,68720,23003,4323
36 - 16,69235,23302,4255
37 - 16,69411,23383,4194
38 - 16,68544,23086,4081
39 - 16,70814,23251,4068
40 - 16,70102,22990,3981
41 - 16,68334,22360,3870
42 - 16,66485,21783,3799
43 - 16,65043,21278,3771
44 - 16,63471,20689,3716
45 - 16,60755,19716,3615
46 - 16,59577,19390,3591
47 - 16,58649,19180,3650
48 - 16,56891,18694,3649
49 - 16,56649,18459,3614
50 - 16,54457,17749,3516
51 - 16,53687,17801,3501
52 - 16,53987,17924,3511
01 - 17,51959,17222,3415
02 - 17,50102,16533,3328
03 - 17,48484,15735,3213
04 - 17,46780,15049,3073
05 - 17,44240,14159,2929
06 - 17,41458,13006,2765
07 - 17,39043,12132,2657
08 - 17,37381,11406,2574
09 - 17,35222,10534,2457
10 - 17,32716,9540,2327
11 - 17,31142,8862,2246
12 - 17,29456,8156,2127
13 - 17,28601,7636,2040
14 - 17,28251,7398,1992
15 - 17,27589,7203,1989
16 - 17,26148,6838,1952
17 - 17,24236,6373,1956
18 - 17,23543,6615,2092
19 - 17,23183,6873,2184
20 - 17,28682,8474,2402
21 - 17,33857,11123,3033
22 - 17,37965,12696,3432
23 - 17,44950,15186,3707
24 - 17,50159,18185,3834
25 - 17,53631,20285,3911
26 - 17,55720,21751,3948
27 - 17,56950,22576,3906
28 - 17,58713,24418,3970
29 - 17,60102,25453,4012
30 - 17,61742,26000,3977
31 - 17,64004,26679,3981
32 - 17,65357,26900,3990
33 - 17,66620,27290,3955
34 - 17,66678,27381,3897
